date,policy_type,subject,magnitude,magnitude_unit,description,notes
2018-01-22,trade,solar_panels,30,percent,Section 201 safeguard tariff on solar,"Also 20-50% on washing machines"
2018-03-08,trade,steel_aluminum,25,percent,Section 232 steel tariff signed,"Aluminum at 10%, implemented later"
2018-03-21,monetary,fed_funds_rate,25,basis_points,FOMC +25bp to 1.50-1.75%,"Powell first meeting as chair"
2018-03-22,trade,china_semiconductors,0,percent,Section 301 China announcement,"Triggered lists 1-3 over next 6 months"
2018-06-13,monetary,fed_funds_rate,25,basis_points,FOMC +25bp to 1.75-2.00%,"Dots imply 4 hikes in 2018"
2018-07-06,trade,china_list1,25,percent,Section 301 List 1 in effect on $34B China goods,"Primarily capital equipment"
2018-08-23,trade,china_list2,25,percent,Section 301 List 2 in effect on $16B China goods,"Semiconductors, plastics"
2018-09-24,trade,china_list3,10,percent,Section 301 List 3 in effect on $200B China goods,"Consumer-adjacent goods, escalated to 25% in 2019"
2018-09-26,monetary,fed_funds_rate,25,basis_points,FOMC +25bp to 2.00-2.25%,
2018-12-19,monetary,fed_funds_rate,25,basis_points,FOMC +25bp to 2.25-2.50%,"Market pushback, equity drawdown following"
2019-05-10,trade,china_list3,15,percent,List 3 rate raised from 10% to 25%,"Trade war re-escalation"
2019-06-13,geopolitical,strait_of_hormuz,0,probability,Gulf of Oman tanker attacks,"Japan and Norway tankers mined, attributed to Iran"
2019-06-20,geopolitical,strait_of_hormuz,0,probability,Iran downs US Navy RQ-4 drone,"US struck back in limited fashion"
2019-07-31,monetary,fed_funds_rate,-25,basis_points,FOMC -25bp to 2.00-2.25%,"First cut of cycle, Powell 'mid-cycle adjustment'"
2019-09-01,trade,china_list4a,15,percent,Section 301 List 4A in effect on $125B China goods,"Consumer goods"
2019-09-18,monetary,fed_funds_rate,-25,basis_points,FOMC -25bp to 1.75-2.00%,"Repo market stress days later"
2019-10-30,monetary,fed_funds_rate,-25,basis_points,FOMC -25bp to 1.50-1.75%,"Third cut, described as insurance"
2019-12-13,trade,phase_one,0,percent,US-China Phase One deal announced,"List 4B cancelled, List 4A halved"
2020-01-03,geopolitical,middle_east,0,probability,US airstrike kills Soleimani,"Brief oil spike, then reversed"
2020-01-15,trade,phase_one,0,percent,Phase One deal signed,"Tariffs largely remained in place"
2020-03-03,monetary,fed_funds_rate,-50,basis_points,FOMC emergency -50bp to 1.00-1.25%,"First emergency cut since 2008"
2020-03-15,monetary,fed_funds_rate,-100,basis_points,FOMC Sunday emergency -100bp to 0-0.25% plus QE,"Also opened swap lines and cut reserve requirements"
2020-03-23,monetary,qe,0,usd_trillion,Fed unlimited QE plus PMCCF SMCCF TALF announced,"Turning point for risk assets"
2020-03-27,fiscal,cares_act,2.2,usd_trillion,CARES Act signed into law,"Largest US fiscal package at the time"
2021-03-11,fiscal,arp,1.9,usd_trillion,American Rescue Plan signed,"Biden administration"
2021-11-03,monetary,taper,0,usd_trillion,Fed taper announced,"Starting $15B/mo reduction in QE"
2022-02-24,geopolitical,russia_ukraine,0,probability,Russia invades Ukraine,"Major commodity shock, sanctions follow"
2022-03-08,trade,russia_oil,0,percent,Biden bans Russian oil imports,"EU follows with partial ban"
2022-03-16,monetary,fed_funds_rate,25,basis_points,FOMC +25bp to 0.25-0.50%,"First hike of cycle"
2022-05-04,monetary,fed_funds_rate,50,basis_points,FOMC +50bp to 0.75-1.00%,"Largest hike since 2000"
2022-06-15,monetary,fed_funds_rate,75,basis_points,FOMC +75bp to 1.50-1.75%,"Largest since 1994, in response to hot CPI"
2022-07-21,monetary,ecb_deposit_rate,50,basis_points,ECB +50bp deposit rate to 0%,"First ECB hike in 11 years, exited negative rates"
2022-07-27,monetary,fed_funds_rate,75,basis_points,FOMC +75bp to 2.25-2.50%,
2022-08-16,fiscal,ira,0.740,usd_trillion,Inflation Reduction Act signed,"Energy, healthcare, corporate minimum tax"
2022-09-08,monetary,ecb_deposit_rate,75,basis_points,ECB +75bp to 0.75%,"Largest single hike ever at the time"
2022-09-21,monetary,fed_funds_rate,75,basis_points,FOMC +75bp to 3.00-3.25%,
2022-09-28,monetary,boe_gilt,0,usd_trillion,BoE emergency gilt buying announced,"LDI crisis following Truss mini-budget"
2022-11-02,monetary,fed_funds_rate,75,basis_points,FOMC +75bp to 3.75-4.00%,
2022-12-14,monetary,fed_funds_rate,50,basis_points,FOMC +50bp to 4.25-4.50%,"Pace deceleration"
2023-02-01,monetary,fed_funds_rate,25,basis_points,FOMC +25bp to 4.50-4.75%,
2023-03-10,geopolitical,svb,0,probability,SVB closed by FDIC,"Largest bank failure since 2008"
2023-03-12,monetary,btfp,0,usd_trillion,Fed Bank Term Funding Program announced,"Treasury backstop for uninsured deposits"
2023-03-22,monetary,fed_funds_rate,25,basis_points,FOMC +25bp to 4.75-5.00%,"Hiked during banking stress"
2023-05-03,monetary,fed_funds_rate,25,basis_points,FOMC +25bp to 5.00-5.25%,
2023-07-26,monetary,fed_funds_rate,25,basis_points,FOMC +25bp to 5.25-5.50%,"Terminal rate of cycle"
2023-10-07,geopolitical,middle_east,0,probability,Hamas attack on Israel,"Triggered Gaza war"
2024-04-13,geopolitical,middle_east,0,probability,Iran drone and missile attack on Israel,"Most intercepted, limited damage"
2024-09-18,monetary,fed_funds_rate,-50,basis_points,FOMC -50bp to 4.75-5.00%,"First cut of easing cycle"
2024-10-01,geopolitical,middle_east,0,probability,Iran missile strike on Israel,"Escalation above April attack"
2024-11-07,monetary,fed_funds_rate,-25,basis_points,FOMC -25bp to 4.50-4.75%,
2024-12-18,monetary,fed_funds_rate,-25,basis_points,FOMC -25bp to 4.25-4.50%,"Hawkish cut, reduced 2025 dots"
